User_ID,predictions
id97196,1
id97197,1
id97198,0
id97199,0
id97200,1
id97201,1
id97202,1
id97203,1
id97204,0
id97205,0
id97206,1
id97207,1
id97208,1
id97209,1
id97210,0
id97211,1
id97212,1
id97213,1
id97214,0
id97215,1
id97216,0
id97217,1
id97218,1
id97219,0
id97220,0
id97221,0
id97222,1
id97223,1
id97224,1
id97225,1
id97226,0
id97227,1
id97228,1
id97229,1
id97230,0
id97231,1
id97232,0
id97233,1
id97234,1
id97235,1
id97236,1
id97237,1
id97238,0
id97239,1
id97240,0
id97241,1
id97242,1
id97243,0
id97244,1
id97245,1
id97246,1
id97247,1
id97248,1
id97249,0
id97250,1
id97251,1
id97252,1
id97253,0
id97254,1
id97255,1
id97256,1
id97257,1
id97258,0
id97259,0
id97260,0
id97261,0
id97262,1
id97263,1
id97264,1
id97265,0
id97266,0
id97267,1
id97268,1
id97269,0
id97270,0
id97271,0
id97272,1
id97273,1
id97274,1
id97275,0
id97276,1
id97277,1
id97278,1
id97279,1
id97280,1
id97281,0
id97282,0
id97283,1
id97284,1
id97285,1
id97286,0
id97287,1
id97288,1
id97289,1
id97290,1
id97291,1
id97292,1
id97293,1
id97294,0
id97295,1
id97296,1
id97297,1
id97298,1
id97299,1
id97300,1
id97301,1
id97302,1
id97303,0
id97304,0
id97305,1
id97306,1
id97307,1
id97308,1
id97309,1
id97310,0
id97311,1
id97312,1
id97313,1
id97314,1
id97315,1
id97316,1
id97317,0
id97318,0
id97319,1
id97320,0
id97321,1
id97322,1
id97323,0
id97324,0
id97325,1
id97326,0
id97327,1
id97328,1
id97329,0
id97330,1
id97331,1
id97332,0
id97333,1
id97334,1
id97335,0
id97336,1
id97337,1
id97338,1
id97339,1
id97340,0
id97341,1
id97342,1
id97343,0
id97344,0
id97345,1
id97346,1
id97347,0
id97348,0
id97349,1
id97350,1
id97351,1
id97352,0
id97353,1
id97354,1
id97355,1
id97356,1
id97357,1
id97358,0
id97359,1
id97360,0
id97361,1
id97362,0
id97363,1
id97364,0
id97365,1
id97366,1
id97367,1
id97368,1
id97369,1
id97370,1
id97371,1
id97372,0
id97373,1
id97374,1
id97375,1
id97376,0
id97377,1
id97378,1
id97379,1
id97380,1
id97381,1
id97382,0
id97383,1
id97384,1
id97385,1
id97386,1
id97387,1
id97388,1
id97389,0
id97390,1
id97391,0
id97392,1
id97393,1
id97394,1
id97395,1
id97396,1
id97397,1
id97398,0
id97399,0
id97400,1
id97401,0
id97402,0
id97403,1
id97404,1
id97405,0
id97406,1
id97407,1
id97408,0
id97409,0
id97410,1
id97411,1
id97412,0
id97413,1
id97414,1
id97415,1
id97416,0
id97417,1
id97418,0
id97419,1
id97420,1
id97421,1
id97422,0
id97423,1
id97424,1
id97425,0
id97426,0
id97427,1
id97428,1
id97429,1
id97430,1
id97431,1
id97432,0
id97433,0
id97434,1
id97435,0
id97436,1
id97437,0
id97438,1
id97439,1
id97440,1
id97441,1
id97442,1
id97443,1
id97444,1
id97445,1
id97446,0
id97447,1
id97448,1
id97449,1
id97450,0
id97451,1
id97452,1
id97453,0
id97454,1
id97455,1
id97456,1
id97457,1
id97458,0
id97459,0
id97460,1
id97461,0
id97462,1
id97463,0
id97464,1
id97465,1
id97466,1
id97467,0
id97468,0
id97469,1
id97470,1
id97471,1
id97472,0
id97473,0
id97474,1
id97475,0
id97476,1
id97477,1
id97478,0
id97479,0
id97480,1
id97481,0
id97482,0
id97483,0
id97484,0
id97485,1
id97486,0
id97487,1
id97488,0
id97489,0
id97490,1
id97491,1
id97492,0
id97493,1
id97494,0
id97495,1
id97496,0
id97497,1
id97498,1
id97499,0
id97500,1
id97501,1
id97502,1
id97503,1
id97504,1
id97505,0
id97506,1
id97507,0
id97508,1
id97509,1
id97510,0
id97511,1
id97512,1
id97513,1
id97514,1
id97515,1
id97516,1
id97517,1
id97518,1
id97519,1
id97520,1
id97521,0
id97522,1
id97523,0
id97524,0
id97525,1
id97526,0
id97527,1
id97528,1
id97529,1
id97530,1
id97531,1
id97532,1
id97533,0
id97534,1
id97535,1
id97536,1
id97537,1
id97538,1
id97539,0
id97540,1
id97541,0
id97542,0
id97543,1
id97544,1
id97545,1
id97546,0
id97547,1
id97548,0
id97549,1
id97550,0
id97551,1
id97552,1
id97553,1
id97554,0
id97555,0
id97556,0
id97557,1
id97558,1
id97559,0
id97560,0
id97561,0
id97562,1
id97563,1
id97564,1
id97565,1
id97566,1
id97567,1
id97568,1
id97569,1
id97570,0
id97571,1
id97572,1
id97573,1
id97574,1
id97575,1
id97576,1
id97577,1
id97578,0
id97579,1
id97580,1
id97581,0
id97582,1
id97583,1
id97584,0
id97585,1
id97586,1
id97587,1
id97588,0
id97589,0
id97590,0
id97591,0
id97592,1
id97593,1
id97594,0
id97595,1
id97596,1
id97597,0
id97598,1
id97599,0
id97600,1
id97601,1
id97602,1
id97603,1
id97604,0
id97605,1
id97606,1
id97607,0
id97608,1
id97609,1
id97610,1
id97611,1
id97612,0
id97613,1
id97614,0
id97615,1
id97616,1
id97617,1
id97618,0
id97619,0
id97620,1
id97621,1
id97622,1
id97623,1
id97624,1
id97625,1
id97626,1
id97627,0
id97628,1
id97629,1
id97630,1
id97631,1
id97632,1
id97633,1
id97634,0
id97635,0
id97636,1
id97637,0
id97638,0
id97639,0
id97640,1
id97641,1
id97642,1
id97643,1
id97644,1
id97645,1
id97646,1
id97647,1
id97648,1
id97649,0
id97650,1
id97651,1
id97652,1
id97653,1
id97654,1
id97655,1
id97656,1
id97657,1
id97658,1
id97659,1
id97660,0
id97661,1
id97662,1
id97663,1
id97664,0
id97665,1
id97666,1
id97667,1
id97668,1
id97669,1
id97670,1
id97671,1
id97672,1
id97673,1
id97674,1
id97675,1
id97676,0
id97677,0
id97678,1
id97679,1
id97680,1
id97681,1
id97682,1
id97683,0
id97684,0
id97685,1
id97686,0
id97687,1
id97688,0
id97689,1
id97690,1
id97691,0
id97692,0
id97693,1
id97694,1
id97695,0
id97696,1
id97697,0
id97698,1
id97699,0
id97700,1
id97701,1
id97702,1
id97703,0
id97704,1
id97705,1
id97706,1
id97707,0
id97708,0
id97709,1
id97710,1
id97711,1
id97712,1
id97713,1
id97714,1
id97715,0
id97716,1
id97717,1
id97718,1
id97719,1
id97720,0
id97721,1
id97722,1
id97723,1
id97724,0
id97725,1
id97726,1
id97727,0
id97728,1
id97729,1
id97730,1
id97731,1
id97732,1
id97733,1
id97734,1
id97735,1
id97736,1
id97737,1
id97738,1
id97739,1
id97740,0
id97741,0
id97742,0
id97743,1
id97744,0
id97745,0
id97746,1
id97747,1
id97748,1
id97749,1
id97750,1
id97751,1
id97752,1
id97753,1
id97754,1
id97755,0
id97756,0
id97757,1
id97758,1
id97759,1
id97760,1
id97761,1
id97762,1
id97763,1
id97764,1
id97765,1
id97766,1
id97767,1
id97768,1
id97769,1
id97770,1
id97771,1
id97772,1
id97773,1
id97774,0
id97775,1
id97776,1
id97777,1
id97778,1
id97779,0
id97780,0
id97781,1
id97782,1
id97783,1
id97784,1
id97785,1
id97786,1
id97787,1
id97788,1
id97789,1
id97790,0
id97791,0
id97792,0
id97793,1
id97794,1
id97795,1
id97796,0
id97797,1
id97798,1
id97799,1
id97800,1
id97801,0
id97802,0
id97803,0
id97804,0
id97805,1
id97806,1
id97807,1
id97808,1
id97809,1
id97810,1
id97811,1
id97812,1
id97813,1
id97814,0
id97815,1
id97816,1
id97817,1
id97818,0
id97819,1
id97820,0
id97821,0
id97822,1
id97823,0
id97824,1
id97825,1
id97826,1
id97827,0
id97828,1
id97829,1
id97830,0
id97831,1
id97832,0
id97833,0
id97834,0
id97835,1
id97836,1
id97837,0
id97838,1
id97839,1
id97840,1
id97841,1
id97842,1
id97843,1
id97844,1
id97845,1
id97846,1
id97847,1
id97848,1
id97849,1
id97850,1
id97851,1
id97852,1
id97853,0
id97854,1
id97855,0
id97856,1
id97857,1
id97858,1
id97859,1
id97860,1
id97861,0
id97862,1
id97863,1
id97864,1
id97865,1
id97866,1
id97867,1
id97868,1
id97869,1
id97870,0
id97871,1
id97872,1
id97873,1
id97874,1
id97875,1
id97876,1
id97877,0
id97878,1
id97879,1
id97880,1
id97881,1
id97882,1
id97883,1
id97884,1
id97885,1
id97886,0
id97887,1
id97888,1
id97889,1
id97890,1
id97891,1
id97892,1
id97893,1
id97894,1
id97895,0
id97896,1
id97897,1
id97898,0
id97899,1
id97900,1
id97901,0
id97902,1
id97903,1
id97904,1
id97905,1
id97906,0
id97907,1
id97908,0
id97909,1
id97910,1
id97911,1
id97912,1
id97913,0
id97914,1
id97915,1
id97916,1
id97917,1
id97918,1
id97919,1
id97920,0
id97921,1
id97922,0
id97923,0
id97924,1
id97925,1
id97926,1
id97927,1
id97928,0
id97929,1
id97930,1
id97931,0
id97932,1
id97933,1
id97934,0
id97935,0
id97936,0
id97937,1
id97938,1
id97939,1
id97940,0
id97941,0
id97942,0
id97943,1
id97944,1
id97945,1
id97946,1
id97947,0
id97948,1
id97949,0
id97950,0
id97951,1
id97952,0
id97953,1
id97954,1
id97955,1
id97956,0
id97957,1
id97958,0
id97959,1
id97960,1
id97961,1
id97962,1
id97963,0
id97964,1
id97965,0
id97966,1
id97967,1
id97968,1
id97969,1
id97970,1
id97971,0
id97972,0
id97973,0
id97974,1
id97975,1
id97976,1
id97977,1
id97978,1
id97979,0
id97980,1
id97981,0
id97982,1
id97983,1
id97984,1
id97985,1
id97986,0
id97987,1
id97988,0
id97989,1
id97990,1
id97991,0
id97992,1
id97993,1
id97994,1
id97995,0
id97996,1
id97997,1
id97998,1
id97999,1
id98000,1
id98001,0
id98002,1
id98003,1
id98004,1
id98005,0
id98006,0
id98007,0
id98008,1
id98009,1
id98010,1
id98011,0
id98012,1
id98013,1
id98014,1
id98015,1
id98016,1
id98017,1
id98018,1
id98019,1
id98020,1
id98021,1
id98022,1
id98023,0
id98024,1
id98025,1
id98026,1
id98027,0
id98028,0
id98029,1
id98030,1
id98031,1
id98032,0
id98033,0
id98034,1
id98035,0
id98036,1
id98037,0
id98038,1
id98039,1
id98040,0
id98041,1
id98042,0
id98043,1
id98044,1
id98045,0
id98046,0
id98047,1
id98048,0
id98049,1
id98050,1
id98051,0
id98052,0
id98053,1
id98054,0
id98055,1
id98056,1
id98057,1
id98058,1
id98059,1
id98060,1
id98061,1
id98062,1
id98063,1
id98064,0
id98065,1
id98066,1
id98067,1
id98068,0
id98069,1
id98070,0
id98071,1
id98072,0
id98073,0
id98074,0
id98075,1
id98076,1
id98077,0
id98078,1
id98079,1
id98080,1
id98081,1
id98082,1
id98083,1
id98084,1
id98085,0
id98086,1
id98087,1
id98088,1
id98089,1
id98090,0
id98091,1
id98092,1
id98093,0
id98094,1
id98095,1
id98096,1
id98097,0
id98098,1
id98099,1
id98100,0
id98101,1
id98102,1
id98103,1
id98104,0
id98105,0
id98106,1
id98107,0
id98108,1
id98109,1
id98110,1
id98111,1
id98112,1
id98113,1
id98114,1
id98115,1
id98116,1
id98117,1
id98118,1
id98119,1
id98120,1
id98121,1
id98122,1
id98123,1
id98124,1
id98125,0
id98126,0
id98127,1
id98128,0
id98129,1
id98130,1
id98131,1
id98132,0
id98133,1
id98134,1
id98135,1
id98136,0
id98137,0
id98138,1
id98139,1
id98140,1
id98141,0
id98142,0
id98143,0
id98144,1
id98145,0
id98146,0
id98147,1
id98148,1
id98149,1
id98150,1
id98151,1
id98152,1
id98153,1
id98154,1
id98155,0
id98156,0
id98157,1
id98158,1
id98159,1
id98160,1
id98161,1
id98162,1
id98163,1
id98164,1
id98165,0
id98166,0
id98167,1
id98168,1
id98169,1
id98170,1
id98171,1
id98172,1
id98173,1
id98174,0
id98175,1
id98176,1
id98177,1
id98178,0
id98179,1
id98180,0
id98181,1
id98182,1
id98183,1
id98184,0
id98185,1
id98186,1
id98187,1
id98188,0
id98189,0
id98190,1
id98191,0
id98192,0
id98193,0
id98194,1
id98195,1
id98196,0
id98197,1
id98198,0
id98199,0
id98200,0
id98201,1
id98202,1
id98203,1
id98204,1
id98205,1
id98206,1
id98207,0
id98208,0
id98209,0
id98210,0
id98211,1
id98212,1
id98213,0
id98214,1
id98215,1
id98216,1
id98217,1
id98218,1
id98219,1
id98220,0
id98221,0
id98222,1
id98223,1
id98224,1
id98225,1
id98226,1
id98227,1
id98228,1
id98229,0
id98230,1
id98231,1
id98232,1
id98233,0
id98234,0
id98235,1
id98236,1
id98237,1
id98238,0
id98239,0
id98240,1
id98241,0
id98242,1
id98243,1
id98244,1
id98245,1
id98246,1
id98247,1
id98248,1
id98249,1
id98250,1
id98251,1
id98252,0
id98253,0
id98254,1
id98255,1
id98256,1
id98257,0
id98258,0
id98259,1
id98260,1
id98261,0
id98262,1
id98263,1
id98264,1
id98265,1
id98266,1
id98267,1
id98268,1
id98269,0
id98270,1
id98271,1
id98272,1
id98273,1
id98274,0
id98275,0
id98276,1
id98277,0
id98278,1
id98279,1
id98280,1
id98281,1
id98282,1
id98283,1
id98284,1
id98285,0
id98286,1
id98287,1
id98288,1
id98289,0
id98290,0
id98291,1
id98292,0
id98293,1
id98294,0
id98295,1
id98296,1
id98297,0
id98298,1
id98299,1
id98300,1
id98301,0
id98302,1
id98303,1
id98304,1
id98305,1
id98306,1
id98307,1
id98308,1
id98309,0
id98310,0
id98311,1
id98312,1
id98313,1
id98314,0
id98315,1
id98316,1
id98317,1
id98318,1
id98319,0
id98320,1
id98321,0
id98322,1
id98323,1
id98324,0
id98325,1
id98326,0
id98327,1
id98328,1
id98329,0
id98330,1
id98331,0
id98332,1
id98333,1
id98334,1
id98335,0
id98336,1
id98337,0
id98338,1
id98339,1
id98340,1
id98341,0
id98342,0
id98343,1
id98344,1
id98345,0
id98346,1
id98347,1
id98348,1
id98349,1
id98350,1
id98351,1
id98352,0
id98353,1
id98354,1
id98355,1
id98356,1
id98357,1
id98358,1
id98359,1
id98360,0
id98361,0
id98362,0
id98363,1
id98364,0
id98365,0
id98366,0
id98367,1
id98368,1
id98369,1
id98370,1
id98371,0
id98372,1
id98373,0
id98374,0
id98375,1
id98376,1
id98377,0
id98378,1
id98379,1
id98380,1
id98381,1
id98382,1
id98383,0
id98384,1
id98385,1
id98386,1
id98387,1
id98388,1
id98389,1
id98390,1
id98391,1
id98392,0
id98393,1
id98394,0
id98395,1
id98396,0
id98397,1
id98398,1
id98399,1
id98400,1
id98401,1
id98402,1
id98403,1
id98404,0
id98405,1
id98406,0
id98407,1
id98408,1
id98409,1
id98410,1
id98411,1
id98412,0
id98413,1
id98414,0
id98415,0
id98416,1
id98417,0
id98418,0
id98419,1
id98420,0
id98421,0
id98422,1
id98423,1
id98424,0
id98425,1
id98426,1
id98427,1
id98428,1
id98429,1
id98430,1
id98431,1
id98432,1
id98433,1
id98434,0
id98435,1
id98436,0
id98437,1
id98438,1
id98439,0
id98440,1
id98441,0
id98442,1
id98443,0
id98444,1
id98445,1
id98446,1
id98447,1
id98448,1
id98449,1
id98450,1
id98451,1
id98452,0
id98453,1
id98454,1
id98455,1
id98456,1
id98457,0
id98458,1
id98459,1
id98460,1
id98461,0
id98462,0
id98463,0
id98464,1
id98465,1
id98466,1
id98467,1
id98468,0
id98469,1
id98470,1
id98471,1
id98472,1
id98473,1
id98474,0
id98475,1
id98476,1
id98477,1
id98478,1
id98479,0
id98480,0
id98481,1
id98482,1
id98483,0
id98484,1
id98485,1
id98486,1
id98487,1
id98488,1
id98489,0
id98490,1
id98491,0
id98492,0
id98493,1
id98494,1
id98495,0
id98496,1
id98497,1
id98498,0
id98499,0
id98500,0
id98501,1
id98502,1
id98503,1
id98504,1
id98505,0
id98506,0
id98507,1
id98508,1
id98509,0
id98510,1
id98511,0
id98512,1
id98513,1
id98514,1
id98515,1
id98516,0
id98517,0
id98518,1
id98519,0
id98520,1
id98521,1
id98522,1
id98523,0
id98524,1
id98525,0
id98526,0
id98527,1
id98528,1
id98529,1
id98530,0
id98531,1
id98532,1
id98533,1
id98534,1
id98535,1
id98536,1
id98537,1
id98538,1
id98539,1
id98540,1
id98541,0
id98542,0
id98543,1
id98544,1
id98545,0
id98546,1
id98547,1
id98548,1
id98549,1
id98550,1
id98551,0
id98552,1
id98553,0
id98554,0
id98555,0
id98556,1
id98557,1
id98558,1
id98559,1
id98560,1
id98561,1
id98562,1
id98563,1
id98564,0
id98565,1
id98566,0
id98567,0
id98568,1
id98569,1
id98570,1
id98571,1
id98572,1
id98573,0
id98574,0
id98575,1
id98576,0
id98577,1
id98578,1
id98579,0
id98580,1
id98581,1
id98582,1
id98583,1
id98584,1
id98585,0
id98586,1
id98587,1
id98588,1
id98589,1
id98590,1
id98591,0
id98592,1
id98593,1
id98594,0
id98595,1
id98596,1
id98597,1
id98598,0
id98599,1
id98600,1
id98601,1
id98602,0
id98603,0
id98604,0
id98605,1
id98606,1
id98607,1
id98608,1
id98609,0
id98610,1
id98611,1
id98612,1
id98613,1
id98614,1
id98615,1
id98616,1
id98617,1
id98618,1
id98619,0
id98620,1
id98621,1
id98622,0
id98623,0
id98624,1
id98625,1
id98626,1
id98627,1
id98628,1
id98629,1
id98630,1
id98631,1
id98632,1
id98633,0
id98634,1
id98635,1
id98636,1
id98637,1
id98638,1
id98639,0
id98640,1
id98641,0
id98642,0
id98643,1
id98644,0
id98645,1
id98646,1
id98647,1
id98648,0
id98649,1
id98650,1
id98651,0
id98652,1
id98653,0
id98654,0
id98655,1
id98656,1
id98657,1
id98658,0
id98659,0
id98660,1
id98661,0
id98662,1
id98663,1
id98664,1
id98665,0
id98666,0
id98667,1
id98668,0
id98669,1
id98670,1
id98671,0
id98672,1
id98673,1
id98674,1
id98675,1
id98676,0
id98677,0
id98678,1
id98679,1
id98680,1
id98681,1
id98682,1
id98683,1
id98684,1
id98685,1
id98686,1
id98687,0
id98688,1
id98689,1
id98690,0
id98691,1
id98692,1
id98693,1
id98694,1
id98695,1
id98696,1
id98697,1
id98698,1
id98699,1
id98700,0
id98701,1
id98702,0
id98703,1
id98704,0
id98705,1
id98706,1
id98707,1
id98708,0
id98709,1
id98710,1
id98711,1
id98712,1
id98713,1
id98714,1
id98715,1
id98716,1
id98717,0
id98718,1
id98719,1
id98720,1
id98721,1
id98722,1
id98723,1
id98724,1
id98725,1
id98726,1
id98727,1
id98728,0
id98729,1
id98730,0
id98731,1
id98732,0
id98733,1
id98734,1
id98735,1
id98736,1
id98737,1
id98738,0
id98739,1
id98740,1
id98741,0
id98742,1
id98743,1
id98744,1
id98745,1
id98746,0
id98747,1
id98748,1
id98749,1
id98750,1
id98751,0
id98752,1
id98753,0
id98754,1
id98755,0
id98756,1
id98757,0
id98758,1
id98759,0
id98760,1
id98761,0
id98762,1
id98763,0
id98764,0
id98765,1
id98766,0
id98767,1
id98768,0
id98769,0
id98770,0
id98771,1
id98772,1
id98773,1
id98774,1
id98775,1
id98776,1
id98777,0
id98778,1
id98779,1
id98780,1
id98781,1
id98782,1
id98783,1
id98784,0
id98785,1
id98786,1
id98787,0
id98788,1
id98789,0
id98790,1
id98791,1
id98792,0
id98793,1
id98794,1
id98795,0
id98796,0
id98797,0
id98798,1
id98799,1
id98800,1
id98801,0
id98802,0
id98803,1
id98804,1
id98805,1
id98806,1
id98807,1
id98808,0
id98809,1
id98810,1
id98811,1
id98812,1
id98813,0
id98814,1
id98815,0
id98816,0
id98817,1
id98818,1
id98819,1
id98820,1
id98821,1
id98822,0
id98823,1
id98824,1
id98825,0
id98826,0
id98827,0
id98828,1
id98829,1
id98830,1
id98831,0
id98832,1
id98833,1
id98834,0
id98835,1
id98836,1
id98837,0
id98838,1
id98839,0
id98840,1
id98841,1
id98842,0
id98843,1
id98844,0
id98845,0
id98846,1
id98847,1
id98848,1
id98849,1
id98850,1
id98851,0
id98852,1
id98853,1
id98854,1
id98855,0
id98856,1
id98857,0
id98858,1
id98859,1
id98860,0
id98861,1
id98862,1
id98863,1
id98864,1
id98865,1
id98866,1
id98867,1
id98868,0
id98869,0
id98870,1
id98871,1
id98872,0
id98873,1
id98874,1
id98875,1
id98876,1
id98877,1
id98878,1
id98879,0
id98880,0
id98881,1
id98882,0
id98883,1
id98884,1
id98885,0
id98886,1
id98887,1
id98888,1
id98889,1
id98890,1
id98891,0
id98892,1
id98893,1
id98894,1
id98895,1
id98896,0
id98897,1
id98898,0
id98899,1
id98900,1
id98901,1
id98902,0
id98903,1
id98904,1
id98905,1
id98906,1
id98907,0
id98908,1
id98909,0
id98910,1
id98911,1
id98912,1
id98913,1
id98914,0
id98915,0
id98916,1
id98917,0
id98918,1
id98919,1
id98920,0
id98921,0
id98922,1
id98923,1
id98924,1
id98925,1
id98926,1
id98927,1
id98928,0
id98929,1
id98930,0
id98931,0
id98932,1
id98933,1
id98934,1
id98935,1
id98936,0
id98937,1
id98938,1
id98939,1
id98940,0
id98941,0
id98942,1
id98943,0
id98944,1
id98945,0
id98946,1
id98947,1
id98948,1
id98949,1
id98950,1
id98951,1
id98952,1
id98953,1
id98954,1
id98955,1
id98956,1
id98957,1
id98958,1
id98959,0
id98960,1
id98961,1
id98962,1
id98963,1
id98964,1
id98965,1
id98966,1
id98967,1
id98968,1
id98969,1
id98970,1
id98971,1
id98972,1
id98973,1
id98974,1
id98975,0
id98976,1
id98977,0
id98978,0
id98979,0
id98980,1
id98981,1
id98982,1
id98983,1
id98984,0
id98985,0
id98986,0
id98987,1
id98988,0
id98989,1
id98990,1
id98991,1
id98992,0
id98993,1
id98994,1
id98995,1
id98996,0
id98997,1
id98998,1
id98999,1
id99000,1
id99001,1
id99002,1
id99003,1
id99004,1
id99005,1
id99006,1
id99007,1
id99008,1
id99009,0
id99010,0
id99011,1
id99012,1
id99013,0
id99014,0
id99015,1
id99016,1
id99017,0
id99018,0
id99019,1
id99020,0
id99021,1
id99022,0
id99023,1
id99024,1
id99025,0
id99026,0
id99027,0
id99028,1
id99029,1
id99030,1
id99031,0
id99032,1
id99033,0
id99034,0
id99035,1
id99036,1
id99037,0
id99038,1
id99039,0
id99040,0
id99041,0
id99042,1
id99043,0
id99044,1
id99045,1
id99046,1
id99047,0
id99048,0
id99049,1
id99050,0
id99051,1
id99052,1
id99053,1
id99054,1
id99055,1
id99056,1
id99057,1
id99058,1
id99059,1
id99060,1
id99061,1
id99062,1
id99063,1
id99064,0
id99065,0
id99066,1
id99067,0
id99068,1
id99069,1
id99070,1
id99071,1
id99072,1
id99073,1
id99074,1
id99075,1
id99076,0
id99077,0
id99078,1
id99079,1
id99080,1
id99081,1
id99082,0
id99083,1
id99084,0
id99085,1
id99086,1
id99087,1
id99088,1
id99089,1
id99090,1
id99091,1
id99092,1
id99093,1
id99094,1
id99095,0
id99096,1
id99097,1
id99098,1
id99099,1
id99100,1
id99101,1
id99102,1
id99103,1
id99104,1
id99105,1
id99106,1
id99107,0
id99108,1
id99109,1
id99110,1
id99111,1
id99112,1
id99113,1
id99114,1
id99115,1
id99116,1
id99117,1
id99118,0
id99119,1
id99120,1
id99121,1
id99122,1
id99123,1
id99124,0
id99125,1
id99126,1
id99127,1
id99128,0
id99129,1
id99130,1
id99131,1
id99132,1
id99133,1
id99134,0
id99135,1
id99136,0
id99137,1
id99138,0
id99139,1
id99140,0
id99141,0
id99142,0
id99143,1
id99144,1
id99145,1
id99146,1
id99147,1
id99148,0
id99149,1
id99150,0
id99151,1
id99152,1
id99153,0
id99154,0
id99155,0
id99156,1
id99157,0
id99158,1
id99159,1
id99160,1
id99161,0
id99162,0
id99163,1
id99164,1
id99165,0
id99166,0
id99167,0
id99168,1
id99169,1
id99170,1
id99171,1
id99172,1
id99173,0
id99174,0
id99175,1
id99176,0
id99177,1
id99178,1
id99179,0
id99180,1
id99181,1
id99182,1
id99183,1
id99184,1
id99185,1
id99186,1
id99187,1
id99188,1
id99189,1
id99190,1
id99191,1
id99192,0
id99193,0
id99194,1
id99195,1
id99196,0
id99197,0
id99198,1
id99199,1
id99200,0
id99201,1
id99202,0
id99203,1
id99204,1
id99205,0
id99206,0
id99207,1
id99208,1
id99209,1
id99210,1
id99211,1
id99212,0
id99213,0
id99214,0
id99215,0
id99216,1
id99217,0
id99218,1
id99219,0
id99220,1
id99221,0
id99222,1
id99223,0
id99224,1
id99225,1
id99226,1
id99227,1
id99228,1
id99229,1
id99230,1
id99231,1
id99232,1
id99233,1
id99234,1
id99235,0
id99236,1
id99237,1
id99238,1
id99239,1
id99240,0
id99241,1
id99242,1
id99243,1
id99244,0
id99245,1
id99246,0
id99247,1
id99248,1
id99249,0
id99250,1
id99251,0
id99252,1
id99253,0
id99254,0
id99255,1
id99256,1
id99257,0
id99258,1
id99259,1
id99260,0
id99261,1
id99262,1
id99263,0
id99264,1
id99265,1
id99266,1
id99267,1
id99268,0
id99269,1
id99270,1
id99271,1
id99272,1
id99273,0
id99274,1
id99275,1
id99276,0
id99277,1
id99278,1
id99279,1
id99280,1
id99281,1
id99282,0
id99283,1
id99284,1
id99285,1
id99286,0
id99287,0
id99288,1
id99289,0
id99290,0
id99291,1
id99292,1
id99293,0
id99294,1
id99295,0
id99296,1
id99297,1
id99298,0
id99299,1
id99300,0
id99301,1
id99302,0
id99303,0
id99304,1
id99305,0
id99306,1
id99307,1
id99308,1
id99309,0
id99310,1
id99311,1
id99312,1
id99313,1
id99314,0
id99315,1
id99316,0
id99317,1
id99318,1
id99319,1
id99320,1
id99321,0
id99322,1
id99323,0
id99324,0
id99325,0
id99326,0
id99327,0
id99328,0
id99329,0
id99330,0
id99331,1
id99332,1
id99333,1
id99334,1
id99335,1
id99336,1
id99337,0
id99338,0
id99339,1
id99340,0
id99341,1
id99342,1
id99343,0
id99344,0
id99345,1
id99346,1
id99347,1
id99348,1
id99349,1
id99350,1
id99351,0
id99352,1
id99353,0
id99354,1
id99355,0
id99356,0
id99357,1
id99358,0
id99359,1
id99360,1
id99361,0
id99362,1
id99363,0
id99364,1
id99365,1
id99366,1
id99367,1
id99368,1
id99369,1
id99370,0
id99371,1
id99372,1
id99373,1
id99374,0
id99375,0
id99376,0
id99377,1
id99378,1
id99379,1
id99380,1
id99381,1
id99382,1
id99383,1
id99384,1
id99385,1
id99386,1
id99387,1
id99388,0
id99389,1
id99390,1
id99391,1
id99392,1
id99393,0
id99394,1
id99395,1
id99396,1
id99397,1
id99398,0
id99399,1
id99400,0
id99401,1
id99402,0
id99403,0
id99404,1
id99405,1
id99406,1
id99407,1
id99408,0
id99409,1
id99410,1
id99411,1
id99412,0
id99413,1
id99414,1
id99415,1
id99416,1
id99417,1
id99418,1
id99419,1
id99420,1
id99421,1
id99422,1
id99423,1
id99424,1
id99425,1
id99426,0
id99427,1
id99428,0
id99429,1
id99430,1
id99431,0
id99432,0
id99433,0
id99434,1
id99435,1
id99436,0
id99437,0
id99438,0
id99439,0
id99440,0
id99441,1
id99442,0
id99443,1
id99444,1
id99445,0
id99446,1
id99447,0
id99448,1
id99449,1
id99450,1
id99451,1
id99452,1
id99453,1
id99454,0
id99455,0
id99456,1
id99457,1
id99458,0
id99459,1
id99460,1
id99461,0
id99462,0
id99463,0
id99464,1
id99465,1
id99466,1
id99467,1
id99468,1
id99469,0
id99470,1
id99471,1
id99472,1
id99473,0
id99474,1
id99475,1
id99476,0
id99477,1
id99478,1
id99479,1
id99480,0
id99481,0
id99482,0
id99483,1
id99484,1
id99485,1
id99486,1
id99487,1
id99488,0
id99489,1
id99490,0
id99491,1
id99492,1
id99493,0
id99494,0
id99495,1
id99496,0
id99497,1
id99498,0
id99499,1
id99500,0
id99501,1
id99502,1
id99503,0
id99504,1
id99505,1
id99506,0
id99507,1
id99508,1
id99509,1
id99510,0
id99511,1
id99512,1
id99513,1
id99514,1
id99515,1
id99516,0
id99517,0
id99518,0
id99519,1
id99520,1
id99521,1
id99522,1
id99523,1
id99524,1
id99525,0
id99526,1
